sample	tool	mode	stage	started_at	finished_at	wall_seconds	user_seconds	sys_seconds	max_rss_gb	io_input_mb	io_output_mb	command	exit_code
cami_ii_marine	squeezemeta		run	2025-10-24T22:59:51Z	2025-10-24T22:59:52Z	0.170	0.090	0.080	0.013	0.000	0.000	/data/HYMET/bench/run_squeezemeta.sh --sample cami_ii_marine --contigs /data/HYMET/bench/data/cami_ii_marine/contigs.fna --threads 8	0
cami_ii_marine	squeezemeta		eval	2025-10-24T22:59:52Z	2025-10-24T23:00:02Z	10.500	9.530	0.960	0.926	0.000	0.000	/data/HYMET/bench/lib/run_eval.sh --sample cami_ii_marine --tool squeezemeta --pred-profile /data/HYMET/bench/out/cami_ii_marine/squeezemeta/profile.cami.tsv --truth-profile /data/HYMET/bench/data/cami_ii_marine/truth_profile.tsv --pred-contigs  --truth-contigs /data/HYMET/bench/data/cami_ii_marine/truth_contigs.tsv --pred-fasta /data/HYMET/bench/data/cami_ii_marine/contigs.fna --paf  --threads 8	0
cami_ii_marine	megapath_nano		run	2025-10-24T23:00:02Z	2025-10-24T23:00:02Z	0.000	0.000	0.000	0.003	0.000	0.000	/data/HYMET/bench/run_megapath_nano.sh --sample cami_ii_marine --contigs /data/HYMET/bench/data/cami_ii_marine/contigs.fna --threads 8	1
cami_ii_strainmadness	hymet		run	2025-10-24T23:00:02Z	2025-10-24T23:04:06Z	243.710	210.700	31.640	17.359	8.657	0.125	/data/HYMET/bench/run_hymet.sh --sample cami_ii_strainmadness --contigs /data/HYMET/bench/data/cami_ii_strainmadness/contigs.fna --threads 8 --out /data/HYMET/bench/out/cami_ii_strainmadness/hymet	0
cami_ii_strainmadness	hymet		eval	2025-10-24T23:04:06Z	2025-10-24T23:04:24Z	18.100	20.680	2.560	1.115	0.002	0.000	/data/HYMET/bench/lib/run_eval.sh --sample cami_ii_strainmadness --tool hymet --pred-profile /data/HYMET/bench/out/cami_ii_strainmadness/hymet/profile.cami.tsv --truth-profile /data/HYMET/bench/data/cami_ii_strainmadness/truth_profile.tsv --pred-contigs /data/HYMET/bench/out/cami_ii_strainmadness/hymet/classified_sequences.tsv --truth-contigs /data/HYMET/bench/data/cami_ii_strainmadness/truth_contigs.tsv --pred-fasta /data/HYMET/bench/data/cami_ii_strainmadness/contigs.fna --paf /data/HYMET/bench/out/cami_ii_strainmadness/hymet/resultados.paf --threads 8	0
cami_ii_strainmadness	kraken2		run	2025-10-24T23:04:24Z	2025-10-24T23:05:00Z	35.850	1.320	17.550	10.832	14.415	0.004	/data/HYMET/bench/run_kraken2.sh --sample cami_ii_strainmadness --contigs /data/HYMET/bench/data/cami_ii_strainmadness/contigs.fna --threads 8	0
cami_ii_strainmadness	kraken2		eval	2025-10-24T23:05:00Z	2025-10-24T23:05:14Z	13.350	13.870	1.700	0.926	0.000	0.000	/data/HYMET/bench/lib/run_eval.sh --sample cami_ii_strainmadness --tool kraken2 --pred-profile /data/HYMET/bench/out/cami_ii_strainmadness/kraken2/profile.cami.tsv --truth-profile /data/HYMET/bench/data/cami_ii_strainmadness/truth_profile.tsv --pred-contigs /data/HYMET/bench/out/cami_ii_strainmadness/kraken2/classified_sequences.tsv --truth-contigs /data/HYMET/bench/data/cami_ii_strainmadness/truth_contigs.tsv --pred-fasta /data/HYMET/bench/data/cami_ii_strainmadness/contigs.fna --paf  --threads 8	0
cami_ii_strainmadness	centrifuge		run	2025-10-24T23:05:14Z	2025-10-24T23:05:16Z	2.610	1.690	1.400	0.586	0.994	0.002	/data/HYMET/bench/run_centrifuge.sh --sample cami_ii_strainmadness --contigs /data/HYMET/bench/data/cami_ii_strainmadness/contigs.fna --threads 8	1
cami_ii_strainmadness	ganon2		run	2025-10-24T23:05:16Z	2025-10-24T23:05:18Z	1.510	3.700	0.420	0.102	0.092	0.000	/data/HYMET/bench/run_ganon2.sh --sample cami_ii_strainmadness --contigs /data/HYMET/bench/data/cami_ii_strainmadness/contigs.fna --threads 8	0
cami_ii_strainmadness	ganon2		eval	2025-10-24T23:05:18Z	2025-10-24T23:05:30Z	12.310	12.920	1.720	0.926	0.000	0.000	/data/HYMET/bench/lib/run_eval.sh --sample cami_ii_strainmadness --tool ganon2 --pred-profile /data/HYMET/bench/out/cami_ii_strainmadness/ganon2/profile.cami.tsv --truth-profile /data/HYMET/bench/data/cami_ii_strainmadness/truth_profile.tsv --pred-contigs /data/HYMET/bench/out/cami_ii_strainmadness/ganon2/classified_sequences.tsv --truth-contigs /data/HYMET/bench/data/cami_ii_strainmadness/truth_contigs.tsv --pred-fasta /data/HYMET/bench/data/cami_ii_strainmadness/contigs.fna --paf  --threads 8	0
cami_ii_strainmadness	viwrap		run	2025-10-24T23:05:30Z	2025-10-24T23:05:30Z	0.080	0.040	0.030	0.008	0.000	0.000	/data/HYMET/bench/run_viwrap.sh --sample cami_ii_strainmadness --contigs /data/HYMET/bench/data/cami_ii_strainmadness/contigs.fna --threads 8	1
cami_ii_strainmadness	tama		run	2025-10-24T23:05:31Z	2025-10-24T23:05:31Z	0.110	0.060	0.040	0.008	0.000	0.000	/data/HYMET/bench/run_tama.sh --sample cami_ii_strainmadness --contigs /data/HYMET/bench/data/cami_ii_strainmadness/contigs.fna --threads 8	1
cami_ii_strainmadness	squeezemeta		run	2025-10-24T23:05:31Z	2025-10-24T23:05:31Z	0.180	0.100	0.070	0.013	0.000	0.000	/data/HYMET/bench/run_squeezemeta.sh --sample cami_ii_strainmadness --contigs /data/HYMET/bench/data/cami_ii_strainmadness/contigs.fna --threads 8	0
cami_ii_strainmadness	squeezemeta		eval	2025-10-24T23:05:31Z	2025-10-24T23:05:41Z	10.220	9.220	1.000	0.926	0.000	0.000	/data/HYMET/bench/lib/run_eval.sh --sample cami_ii_strainmadness --tool squeezemeta --pred-profile /data/HYMET/bench/out/cami_ii_strainmadness/squeezemeta/profile.cami.tsv --truth-profile /data/HYMET/bench/data/cami_ii_strainmadness/truth_profile.tsv --pred-contigs  --truth-contigs /data/HYMET/bench/data/cami_ii_strainmadness/truth_contigs.tsv --pred-fasta /data/HYMET/bench/data/cami_ii_strainmadness/contigs.fna --paf  --threads 8	0
cami_ii_strainmadness	megapath_nano		run	2025-10-24T23:05:41Z	2025-10-24T23:05:41Z	0.000	0.000	0.000	0.004	0.000	0.000	/data/HYMET/bench/run_megapath_nano.sh --sample cami_ii_strainmadness --contigs /data/HYMET/bench/data/cami_ii_strainmadness/contigs.fna --threads 8	1
