sample	tool	mode	rank	L1_total_variation_pctpts	BrayCurtis_pct	Precision_%	Recall_%	F1_%	TP	FP	FN
cami_ii_strainmadness	centrifuge	contigs	class	42.8584	75.0039	100.00	100.00	100.00	3	0	0
cami_ii_strainmadness	centrifuge	contigs	order	42.8584	75.0039	100.00	100.00	100.00	3	0	0
cami_ii_strainmadness	centrifuge	contigs	family	42.8584	75.0039	100.00	100.00	100.00	4	0	0
cami_ii_strainmadness	centrifuge	contigs	genus	42.8584	75.0039	100.00	90.00	94.74	9	0	1
cami_ii_strainmadness	centrifuge	contigs	species	50.6841	88.6921	54.55	54.55	54.55	6	5	5
cami_ii_strainmadness	ganon2	contigs	superkingdom	49.2471	96.9389	100.00	100.00	100.00	2	0	0
cami_ii_strainmadness	ganon2	contigs	phylum	49.3854	97.2110	66.67	100.00	80.00	2	1	0
cami_ii_strainmadness	ganon2	contigs	class	49.3854	97.2110	66.67	66.67	66.67	2	1	1
cami_ii_strainmadness	ganon2	contigs	order	50.3431	99.0963	33.33	33.33	33.33	1	2	2
cami_ii_strainmadness	ganon2	contigs	family	50.3431	99.0963	33.33	25.00	28.57	1	2	3
cami_ii_strainmadness	ganon2	contigs	genus	50.3431	99.0963	33.33	10.00	15.38	1	2	9
cami_ii_strainmadness	ganon2	contigs	species	50.8023	100.0000	0.00	0.00	0.00	0	3	11
cami_ii_strainmadness	hymet	contigs	superkingdom	53.9789	35.9860	66.67	100.00	80.00	2	1	0
cami_ii_strainmadness	hymet	contigs	phylum	3.9789	3.9789	100.00	100.00	100.00	2	0	0
cami_ii_strainmadness	hymet	contigs	class	8.9909	8.9909	100.00	100.00	100.00	3	0	0
cami_ii_strainmadness	hymet	contigs	order	8.9909	8.9909	100.00	100.00	100.00	3	0	0
cami_ii_strainmadness	hymet	contigs	family	8.9909	8.9909	100.00	100.00	100.00	4	0	0
cami_ii_strainmadness	hymet	contigs	genus	11.6838	11.6838	90.00	90.00	90.00	9	1	1
cami_ii_strainmadness	hymet	contigs	species	25.3688	25.3688	47.62	90.91	62.50	10	11	1
cami_ii_strainmadness	kraken2	contigs	superkingdom	45.7108	77.1047	50.00	100.00	66.67	2	2	0
cami_ii_strainmadness	kraken2	contigs	phylum	43.2133	76.0977	100.00	100.00	100.00	2	0	0
cami_ii_strainmadness	kraken2	contigs	class	43.2133	76.0977	100.00	100.00	100.00	3	0	0
cami_ii_strainmadness	kraken2	contigs	order	43.2133	76.0977	100.00	100.00	100.00	3	0	0
cami_ii_strainmadness	kraken2	contigs	family	43.2188	76.1000	100.00	100.00	100.00	4	0	0
cami_ii_strainmadness	kraken2	contigs	genus	43.3280	76.3097	100.00	50.00	66.67	5	0	5
cami_ii_strainmadness	kraken2	contigs	species	43.5371	76.6706	100.00	54.55	70.59	6	0	5
cami_ii_strainmadness	megapath_nano	contigs	superkingdom	50.0000	77.7778	66.67	100.00	80.00	2	1	0
cami_ii_strainmadness	megapath_nano	contigs	phylum	42.8855	75.0496	100.00	100.00	100.00	2	0	0
cami_ii_strainmadness	megapath_nano	contigs	class	42.8962	75.0683	100.00	100.00	100.00	3	0	0
cami_ii_strainmadness	megapath_nano	contigs	order	43.0099	75.2674	100.00	100.00	100.00	3	0	0
cami_ii_strainmadness	megapath_nano	contigs	family	43.0619	75.3583	100.00	100.00	100.00	4	0	0
cami_ii_strainmadness	megapath_nano	contigs	genus	43.4133	75.9732	80.00	40.00	53.33	4	1	6
cami_ii_strainmadness	megapath_nano	contigs	species	45.1961	79.0931	60.00	27.27	37.50	3	2	8
cami_ii_strainmadness	squeezemeta	contigs	superkingdom	50.0000	100.0000	0.00	0.00	0.00	0	0	2
cami_ii_strainmadness	squeezemeta	contigs	phylum	50.0000	100.0000	0.00	0.00	0.00	0	0	2
cami_ii_strainmadness	squeezemeta	contigs	class	50.0000	100.0000	0.00	0.00	0.00	0	0	3
cami_ii_strainmadness	squeezemeta	contigs	order	50.0000	100.0000	0.00	0.00	0.00	0	0	3
cami_ii_strainmadness	squeezemeta	contigs	family	50.0000	100.0000	0.00	0.00	0.00	0	0	4
cami_ii_strainmadness	squeezemeta	contigs	genus	50.0000	100.0000	0.00	0.00	0.00	0	0	10
cami_ii_strainmadness	squeezemeta	contigs	species	50.0001	100.0000	0.00	0.00	0.00	0	0	11
cami_ii_strainmadness	tama	contigs	superkingdom	50.0000	77.7778	66.67	100.00	80.00	2	1	0
cami_ii_strainmadness	tama	contigs	phylum	42.8595	75.0042	100.00	100.00	100.00	2	0	0
cami_ii_strainmadness	tama	contigs	class	42.8595	75.0042	100.00	66.67	80.00	2	0	1
cami_ii_strainmadness	tama	contigs	order	42.8595	75.0042	100.00	66.67	80.00	2	0	1
cami_ii_strainmadness	tama	contigs	family	42.8617	75.0080	100.00	50.00	66.67	2	0	2
cami_ii_strainmadness	tama	contigs	genus	42.8667	75.0167	100.00	30.00	46.15	3	0	7
cami_ii_strainmadness	tama	contigs	species	42.8667	75.0167	100.00	36.36	53.33	4	0	7
cami_ii_strainmadness	viwrap	contigs	superkingdom	74.4186	100.0000	0.00	0.00	0.00	0	1	2
cami_ii_strainmadness	viwrap	contigs	phylum	74.4186	100.0000	0.00	0.00	0.00	0	2	2
cami_ii_strainmadness	viwrap	contigs	class	74.4186	100.0000	0.00	0.00	0.00	0	2	3
cami_ii_strainmadness	viwrap	contigs	order	50.5814	100.0000	0.00	0.00	0.00	0	1	3
cami_ii_strainmadness	viwrap	contigs	family	50.5814	100.0000	0.00	0.00	0.00	0	1	4
cami_ii_strainmadness	viwrap	contigs	genus	50.0000	100.0000	0.00	0.00	0.00	0	0	10
cami_ii_strainmadness	viwrap	contigs	species	50.0001	100.0000	0.00	0.00	0.00	0	0	11
cami_sample_0	centrifuge	contigs	superkingdom	44.3527	77.0239	50.00	100.00	66.67	1	1	0
cami_sample_0	centrifuge	contigs	phylum	45.4725	78.9686	66.67	66.67	66.67	2	1	1
cami_sample_0	centrifuge	contigs	class	45.4725	78.9686	75.00	60.00	66.67	3	1	2
cami_sample_0	centrifuge	contigs	order	46.3836	81.9279	66.67	33.33	44.44	2	1	4
cami_sample_0	centrifuge	contigs	family	44.8608	79.2380	75.00	30.00	42.86	3	1	7
cami_sample_0	centrifuge	contigs	genus	50.8682	89.8948	25.00	25.00	25.00	3	9	9
cami_sample_0	centrifuge	contigs	species	55.2226	95.8816	5.56	4.76	5.13	1	17	20
cami_sample_0	ganon2	contigs	superkingdom	46.9306	88.3656	100.00	100.00	100.00	1	0	0
cami_sample_0	ganon2	contigs	phylum	50.4879	95.0639	66.67	66.67	66.67	2	1	1
cami_sample_0	ganon2	contigs	class	50.5067	95.0993	66.67	40.00	50.00	2	1	3
cami_sample_0	ganon2	contigs	order	51.9661	97.8473	66.67	33.33	44.44	2	1	4
cami_sample_0	ganon2	contigs	family	52.3973	98.6590	66.67	20.00	30.77	2	1	8
cami_sample_0	ganon2	contigs	genus	51.6026	98.6386	66.67	16.67	26.67	2	1	10
cami_sample_0	ganon2	contigs	species	52.5140	98.8787	33.33	4.76	8.33	1	2	20
cami_sample_0	hymet	contigs	superkingdom	0.0372	0.0372	100.00	100.00	100.00	1	0	0
cami_sample_0	hymet	contigs	phylum	19.6820	19.6820	75.00	100.00	85.71	3	1	0
cami_sample_0	hymet	contigs	class	69.1885	69.1885	83.33	100.00	90.91	5	1	0
cami_sample_0	hymet	contigs	order	70.4459	70.4460	66.67	100.00	80.00	6	3	0
cami_sample_0	hymet	contigs	family	71.3456	71.3456	47.06	80.00	59.26	8	9	2
cami_sample_0	hymet	contigs	genus	90.3513	91.0751	30.00	75.00	42.86	9	21	3
cami_sample_0	hymet	contigs	species	94.5968	94.5972	26.09	57.14	35.82	12	34	9
cami_sample_0	kraken2	contigs	superkingdom	52.9345	79.7619	16.67	100.00	28.57	1	5	0
cami_sample_0	kraken2	contigs	phylum	46.3606	81.7384	50.00	66.67	57.14	2	2	1
cami_sample_0	kraken2	contigs	class	46.7595	82.4408	57.14	80.00	66.67	4	3	1
cami_sample_0	kraken2	contigs	order	51.9914	91.6694	50.00	83.33	62.50	5	5	1
cami_sample_0	kraken2	contigs	family	48.1308	84.8595	47.06	80.00	59.26	8	9	2
cami_sample_0	kraken2	contigs	genus	52.1295	93.1452	26.67	66.67	38.10	8	22	4
cami_sample_0	kraken2	contigs	species	54.2195	95.5917	21.05	38.10	27.12	8	30	13
cami_sample_0	megapath_nano	contigs	superkingdom	42.8571	75.0000	100.00	100.00	100.00	1	0	0
cami_sample_0	megapath_nano	contigs	phylum	46.2787	80.9878	66.67	66.67	66.67	2	1	1
cami_sample_0	megapath_nano	contigs	class	46.2973	81.0203	75.00	60.00	66.67	3	1	2
cami_sample_0	megapath_nano	contigs	order	51.7599	90.5800	66.67	66.67	66.67	4	2	2
cami_sample_0	megapath_nano	contigs	family	49.3352	86.3365	63.64	70.00	66.67	7	4	3
cami_sample_0	megapath_nano	contigs	genus	52.5860	93.3235	46.67	58.33	51.85	7	8	5
cami_sample_0	megapath_nano	contigs	species	54.3568	95.1252	29.41	23.81	26.32	5	12	16
cami_sample_0	squeezemeta	contigs	superkingdom	50.0000	100.0000	0.00	0.00	0.00	0	0	1
cami_sample_0	squeezemeta	contigs	phylum	50.0000	100.0000	0.00	0.00	0.00	0	0	3
cami_sample_0	squeezemeta	contigs	class	49.9999	100.0000	0.00	0.00	0.00	0	0	5
cami_sample_0	squeezemeta	contigs	order	49.9999	100.0000	0.00	0.00	0.00	0	0	6
cami_sample_0	squeezemeta	contigs	family	50.0000	100.0000	0.00	0.00	0.00	0	0	10
cami_sample_0	squeezemeta	contigs	genus	49.2052	100.0000	0.00	0.00	0.00	0	0	12
cami_sample_0	squeezemeta	contigs	species	49.9996	100.0000	0.00	0.00	0.00	0	0	21
cami_sample_0	tama	contigs	superkingdom	42.8417	74.9526	100.00	100.00	100.00	1	0	0
cami_sample_0	tama	contigs	phylum	44.8749	78.5098	75.00	100.00	85.71	3	1	0
cami_sample_0	tama	contigs	class	45.3440	79.3307	83.33	100.00	90.91	5	1	0
cami_sample_0	tama	contigs	order	49.5449	86.6803	75.00	100.00	85.71	6	2	0
cami_sample_0	tama	contigs	family	47.7127	83.4747	50.00	70.00	58.33	7	7	3
cami_sample_0	tama	contigs	genus	51.7458	91.9839	32.00	66.67	43.24	8	17	4
cami_sample_0	tama	contigs	species	52.8261	92.4213	31.03	42.86	36.00	9	20	12
cami_sample_0	viwrap	contigs	superkingdom	74.5455	100.0000	0.00	0.00	0.00	0	1	1
cami_sample_0	viwrap	contigs	phylum	74.5454	100.0000	0.00	0.00	0.00	0	3	3
cami_sample_0	viwrap	contigs	class	74.5454	100.0000	0.00	0.00	0.00	0	3	5
cami_sample_0	viwrap	contigs	order	50.3635	100.0000	0.00	0.00	0.00	0	2	6
cami_sample_0	viwrap	contigs	family	50.5455	100.0000	0.00	0.00	0.00	0	3	10
cami_sample_0	viwrap	contigs	genus	49.2052	100.0000	0.00	0.00	0.00	0	0	12
cami_sample_0	viwrap	contigs	species	49.9996	100.0000	0.00	0.00	0.00	0	0	21
